company_info_id,rank,company,ceo,employees,"change in rank 500",country/territory,Sector,Industry,"HQ Location",Website,"Years on Global 500 List",financials_id,revenues_$m,profit_$m,assets_$m,total_stockholder_equity_$m,profit_as_%_of_revenues,profits_as_%_of_assets,profits_as_%_of_stockholder_equity,company,ceo_id,ceo,born,nationality,BoY,company_rank,g_leadership_id,"Country Name","Performance Oriented",Autocratic,Modesty,"Charismatic 3: Self-sacrifice","Team 1: Collaborative Team Orientation",Decisive,Diplomatic,Face-saver,"Charismatic 1: Visionary",Humane-oriented,Integrity,"Bureaucratic, Originally Labeled ??Procedural??","Administratively Competent",Self-centred,Autonomous,"Status Conscious","Charismatic 2: Inspirational",Malevolent,"Team 2: Team Integrator","Internally Competitive, Originally Labeled ??Conflict Inducer??",Participative,"Charismatic/Value-based Global Leadership Dimension","Team-Oriented Global Leadership Dimension","Self-Protective Global Leadership Dimension","Participative Global Leadership Dimension","Humane-Oriented Global Leadership Dimension","Autonomous Global Leadership Dimension","Country Cluster",g_societal_culture_id,"Country Name","Uncertainty Avoidance Societal Practices","Future Orientation Societal Practices","Power Distance Societal Practices","Collectivism I Societal Practices (Institutional Collectivism)","Humane Orientation Societal Practices","Performance Orientation Societal Practices","Collectivism II Societal Practices (In-group Collectivism)","Gender Egalitarianism Societal Practices","Assertiveness Societal Practices","Uncertainty Avoidance Societal Values","Future Orientation Societal Values","Power Distance Societal Values","Collectivism I Societal Values (Institutional Collectivism)","Human Orientation Societal Values","Performance Orientation Societal Values","Collectivism II Societal Values (In-group Collectivism)","Gender Egalitarianism Societal Values","Assertiveness Societal Values","Country Cluster",hofstede_id,ctr,country,pdi,idv,mas,uai,ltowvs,ivr
414,414,"Gree Electric Appliances","Joos Sutter","88,800",-,"China","Food & Drug Stores","Food and Drug Stores","Basel, Switzerland",https://www.coop.ch,10,414,"$30,235.40",$483.7,"$20,665.70","$9,283.50",1.6%,2.3%,5.2%,"Coop Group",213,"Dong Mingzhu","August 1954 (age 65 years), Nanjing, China",China,"1954",414,26,China,5.64,2.66,5.03,4.70,5.71,5.29,5.05,3.97,5.85,5.40,5.98,3.94,5.88,2.22,4.07,4.47,5.92,2.04,5.36,4.40,4.76,5.56,5.57,3.80,5.04,5.19,4.07,"Confucian Asia",26,China,4.94,3.75,5.04,4.77,4.36,4.45,5.80,3.05,3.76,5.28,4.73,3.10,4.56,5.32,5.67,5.09,3.68,5.44,"Confucian Asia",24,CHI,China,80,20,66,30,87,"24"
475,475,"Xinxing Cathay International Group","Sheikh Ahmed bin Saeed Al Maktoum","52,024",-94,"China",Transportation,Airlines,Dubai,https://www.theemiratesgroup.com,4,475,"$26,147.70",$237.1,"$34,687.80","$10,114.90",0.9%,0.7%,2.3%,"Emirates Group",235,"Zhang Yalin","April 19, 1981, Dalian, China",China,"1981",475,26,China,5.64,2.66,5.03,4.70,5.71,5.29,5.05,3.97,5.85,5.40,5.98,3.94,5.88,2.22,4.07,4.47,5.92,2.04,5.36,4.40,4.76,5.56,5.57,3.80,5.04,5.19,4.07,"Confucian Asia",26,China,4.94,3.75,5.04,4.77,4.36,4.45,5.80,3.05,3.76,5.28,4.73,3.10,4.56,5.32,5.67,5.09,3.68,5.44,"Confucian Asia",24,CHI,China,80,20,66,30,87,"24"
485,485,"China General Technology","Andrew J. Cecere","34,752",-,"China",Financials,"Banks: Commercial and Savings",Minneapolis,https://www.usbank.com,14,485,"$25,775.00","$7,096.00","$467,374.00","$51,029.00",27.5%,1.5%,13.9%,"U.S. Bancorp",239,"Xu Xianping","October 1954 (age 65 years), Longhui County, Shaoyang, China",China,"1954",485,26,China,5.64,2.66,5.03,4.70,5.71,5.29,5.05,3.97,5.85,5.40,5.98,3.94,5.88,2.22,4.07,4.47,5.92,2.04,5.36,4.40,4.76,5.56,5.57,3.80,5.04,5.19,4.07,"Confucian Asia",26,China,4.94,3.75,5.04,4.77,4.36,4.45,5.80,3.05,3.76,5.28,4.73,3.10,4.56,5.32,5.67,5.09,3.68,5.44,"Confucian Asia",24,CHI,China,80,20,66,30,87,"24"
294,294,"Maersk Group","Bharat B. Masrani","84,404",11,"Denmark",Financials,"Banks: Commercial and Savings","Toronto, Ontario, Canada",https://www.td.com,20,294,"$41,198.70","$8,751.50","$1,016,604.20","$60,198.80",21.2%,0.9%,14.5%,"Toronto-Dominion Bank",162,"Søren Skou","August 20, 1964 (age 55 years), Denmark",Denmark,"1964",294,59,Denmark,6.05,2.10,4.32,5.05,5.28,6.08,5.32,2.21,6.20,4.18,6.38,2.82,5.14,1.95,3.79,4.07,6.26,1.51,6.13,3.09,5.70,6.00,5.70,2.81,5.80,4.23,3.79,"Nordic Europe",59,Denmark,5.22,4.44,3.89,4.80,4.44,4.22,3.53,3.93,3.80,3.82,4.33,2.76,4.19,5.45,5.61,5.50,5.08,3.39,"Nordic Europe",30,DEN,Denmark,18,74,16,23,35,"70"
20,20,Total,"Patrick Pouyanné","104,460",8,"France",Energy,"Petroleum Refining","Courbevoie, France",https://www.total.com,25,20,"$184,106.00","$11,446.00","$256,762.00","$115,640.00",6.2%,4.5%,9.9%,"Total",14,"Patrick Pouyanné","June 24, 1963 (age 56 years), Le Petit-Quevilly, France",France,"1963",20,42,France,5.10,2.36,4.27,3.98,4.73,5.06,5.01,2.19,5.06,3.29,5.14,3.17,4.53,1.86,3.32,3.35,5.22,1.95,5.11,3.41,6.14,4.93,5.11,2.81,5.90,3.82,3.32,"Latin Europe",42,France,4.43,3.48,5.28,3.93,3.40,4.11,4.37,3.64,4.13,4.26,4.96,2.76,4.86,5.67,5.65,5.42,4.40,3.38,"Latin Europe",38,FRA,France,68,71,43,86,63,"48"
81,81,Carrefour,"Alexandre Bompard","363,862",-13,"France","Food & Drug Stores","Food and Drug Stores","Massey, France",https://www.carrefour.com,25,81,"$91,955.20",$-662.1,"$54,153.10","$10,480.20",-0.7%,-1.2%,-6.3%,"Carrefour",56,"Alexandre Bompard","October 4, 1972 (age 47 years), Saint-Étienne, France",France,"1972",81,42,France,5.10,2.36,4.27,3.98,4.73,5.06,5.01,2.19,5.06,3.29,5.14,3.17,4.53,1.86,3.32,3.35,5.22,1.95,5.11,3.41,6.14,4.93,5.11,2.81,5.90,3.82,3.32,"Latin Europe",42,France,4.43,3.48,5.28,3.93,3.40,4.11,4.37,3.64,4.13,4.26,4.96,2.76,4.86,5.67,5.65,5.42,4.40,3.38,"Latin Europe",38,FRA,France,68,71,43,86,63,"48"
91,91,"Crédit Agricole","Philippe Brassac","73,346",-9,"France",Financials,"Banks: Commercial and Savings",Paris,https://www.credit-agricole.com,25,91,"$88,325.00","$5,192.70","$1,856,682.30","$67,221.00",5.9%,0.3%,7.7%,"Crédit Agricole",64,"Philippe Brassac","August 31, 1959 (age 60 years), Nîmes, France",France,"1959",91,42,France,5.10,2.36,4.27,3.98,4.73,5.06,5.01,2.19,5.06,3.29,5.14,3.17,4.53,1.86,3.32,3.35,5.22,1.95,5.11,3.41,6.14,4.93,5.11,2.81,5.90,3.82,3.32,"Latin Europe",42,France,4.43,3.48,5.28,3.93,3.40,4.11,4.37,3.64,4.13,4.26,4.96,2.76,4.86,5.67,5.65,5.42,4.40,3.38,"Latin Europe",38,FRA,France,68,71,43,86,63,"48"
92,92,"Assicurazioni Generali","Philippe R. Donnet","70,734",-33,"Italy",Financials,"Insurance: Life, Health (stock)","Trieste, Italy",https://www.generali.com,25,92,"$88,157.40","$2,725.00","$589,590.30","$26,975.90",3.1%,0.5%,10.1%,"Assicurazioni Generali",65,"Philippe R. Donnet","July 26, 1960 (age 59 years), Suresnes, France",France,"1960",92,42,France,5.10,2.36,4.27,3.98,4.73,5.06,5.01,2.19,5.06,3.29,5.14,3.17,4.53,1.86,3.32,3.35,5.22,1.95,5.11,3.41,6.14,4.93,5.11,2.81,5.90,3.82,3.32,"Latin Europe",42,France,4.43,3.48,5.28,3.93,3.40,4.11,4.37,3.64,4.13,4.26,4.96,2.76,4.86,5.67,5.65,5.42,4.40,3.38,"Latin Europe",38,FRA,France,68,71,43,86,63,"48"
104,104,"BNP Paribas","Jean-Laurent Bonnafé","197,162",-60,"France",Financials,"Banks: Commercial and Savings",Paris,https://group.bnpparibas/,25,104,"$83,973.70","$8,881.90","$2,332,675.50","$115,976.80",10.6%,0.4%,7.7%,"BNP Paribas",70,"Jean-Laurent Bonnafé","July 14, 1961 (age 58 years), Clichy, France",France,"1961",104,42,France,5.10,2.36,4.27,3.98,4.73,5.06,5.01,2.19,5.06,3.29,5.14,3.17,4.53,1.86,3.32,3.35,5.22,1.95,5.11,3.41,6.14,4.93,5.11,2.81,5.90,3.82,3.32,"Latin Europe",42,France,4.43,3.48,5.28,3.93,3.40,4.11,4.37,3.64,4.13,4.26,4.96,2.76,4.86,5.67,5.65,5.42,4.40,3.38,"Latin Europe",38,FRA,France,68,71,43,86,63,"48"
110,110,"Electricité de France","Jean-Bernard Lévy","165,790",-16,"France",Energy,Utilities,Paris,https://www.edf.fr,25,110,"$81,403.30","$1,389.10","$323,662.20","$50,828.10",1.7%,0.4%,2.7%,"Electricité de France",73,"Jean-Bernard Lévy","March 18, 1955 (age 65 years), Suresnes, France",France,"1955",110,42,France,5.10,2.36,4.27,3.98,4.73,5.06,5.01,2.19,5.06,3.29,5.14,3.17,4.53,1.86,3.32,3.35,5.22,1.95,5.11,3.41,6.14,4.93,5.11,2.81,5.90,3.82,3.32,"Latin Europe",42,France,4.43,3.48,5.28,3.93,3.40,4.11,4.37,3.64,4.13,4.26,4.96,2.76,4.86,5.67,5.65,5.42,4.40,3.38,"Latin Europe",38,FRA,France,68,71,43,86,63,"48"
123,123,Airbus,"Guillaume Faury","133,671",-18,"Netherlands","Aerospace & Defense","Aerospace and Defense","Leiden, Netherlands",https://www.airbus.com,25,123,"$75,185.00","$3,604.20","$131,671.30","$11,114.50",4.8%,2.7%,32.4%,"Airbus",81,"Guillaume Faury","February 22, 1968 (age 52 years), Cherbourg-Octeville, Cherbourg-en-Cotentin, France",France,"1968",123,42,France,5.10,2.36,4.27,3.98,4.73,5.06,5.01,2.19,5.06,3.29,5.14,3.17,4.53,1.86,3.32,3.35,5.22,1.95,5.11,3.41,6.14,4.93,5.11,2.81,5.90,3.82,3.32,"Latin Europe",42,France,4.43,3.48,5.28,3.93,3.40,4.11,4.37,3.64,4.13,4.26,4.96,2.76,4.86,5.67,5.65,5.42,4.40,3.38,"Latin Europe",38,FRA,France,68,71,43,86,63,"48"
126,126,Engie,"Isabelle Kocher","160,301",-22,"France",Energy,Energy,"Courbevoie, France",https://www.engie.com,24,126,"$74,144.10","$1,219.10","$175,681.40","$40,634.80",1.6%,0.7%,3%,"Engie",84,"Isabelle Kocher","December 9, 1966 (age 53 years), Neuilly-sur-Seine, France",France,"1966",126,42,France,5.10,2.36,4.27,3.98,4.73,5.06,5.01,2.19,5.06,3.29,5.14,3.17,4.53,1.86,3.32,3.35,5.22,1.95,5.11,3.41,6.14,4.93,5.11,2.81,5.90,3.82,3.32,"Latin Europe",42,France,4.43,3.48,5.28,3.93,3.40,4.11,4.37,3.64,4.13,4.26,4.96,2.76,4.86,5.67,5.65,5.42,4.40,3.38,"Latin Europe",38,FRA,France,68,71,43,86,63,"48"
143,143,Renault,"Thierry Bolloré","183,002",-9,"France","Motor Vehicles & Parts","Motor Vehicles and Parts","Boulogne-Billancourt, France",https://www.groupe.renault.com,25,143,"$67,764.10","$3,896.90","$131,440.40","$40,629.10",5.8%,3%,9.6%,"Renault",95,"Thierry Bolloré","May 30, 1963 (age 56 years), France",France,"1963",143,42,France,5.10,2.36,4.27,3.98,4.73,5.06,5.01,2.19,5.06,3.29,5.14,3.17,4.53,1.86,3.32,3.35,5.22,1.95,5.11,3.41,6.14,4.93,5.11,2.81,5.90,3.82,3.32,"Latin Europe",42,France,4.43,3.48,5.28,3.93,3.40,4.11,4.37,3.64,4.13,4.26,4.96,2.76,4.86,5.67,5.65,5.42,4.40,3.38,"Latin Europe",38,FRA,France,68,71,43,86,63,"48"
174,174,"Société Générale","Frédéric Oudéa","140,250",-53,"France",Financials,"Banks: Commercial and Savings",Paris,https://www.societegenerale.com,23,174,"$58,390.00","$4,560.20","$1,496,676.20","$69,752.70",7.8%,0.3%,6.5%,"Société Générale",104,"Frédéric Oudéa","July 3, 1963 (age 56 years), Paris, France",France,"1963",174,42,France,5.10,2.36,4.27,3.98,4.73,5.06,5.01,2.19,5.06,3.29,5.14,3.17,4.53,1.86,3.32,3.35,5.22,1.95,5.11,3.41,6.14,4.93,5.11,2.81,5.90,3.82,3.32,"Latin Europe",42,France,4.43,3.48,5.28,3.93,3.40,4.11,4.37,3.64,4.13,4.26,4.96,2.76,4.86,5.67,5.65,5.42,4.40,3.38,"Latin Europe",38,FRA,France,68,71,43,86,63,"48"
206,206,Vinci,"Xavier Huillard","211,233",20,"France","Engineering & Construction","Engineering, Construction","Rueil-Malmaison, France",https://www.vinci.com,19,206,"$52,345.20","$3,520.40","$86,133.10","$21,928.50",6.7%,4.1%,16.1%,"Vinci",123,"Xavier Huillard","June 27, 1954 (age 65 years), Paris, France",France,"1954",206,42,France,5.10,2.36,4.27,3.98,4.73,5.06,5.01,2.19,5.06,3.29,5.14,3.17,4.53,1.86,3.32,3.35,5.22,1.95,5.11,3.41,6.14,4.93,5.11,2.81,5.90,3.82,3.32,"Latin Europe",42,France,4.43,3.48,5.28,3.93,3.40,4.11,4.37,3.64,4.13,4.26,4.96,2.76,4.86,5.67,5.65,5.42,4.40,3.38,"Latin Europe",38,FRA,France,68,71,43,86,63,"48"
226,226,Saint-Gobain,"Pierre-André de Chalendar","181,001",5,"France",Materials,"Building Materials, Glass","Courbevoie, France",https://www.saint-gobain.com,25,226,"$49,300.40",$495.7,"$50,340.00","$20,495.10",1%,1%,2.4%,"Saint-Gobain",129,"Pierre-André de Chalendar","April 12, 1958 (age 61 years), Vichy, France",France,"1958",226,42,France,5.10,2.36,4.27,3.98,4.73,5.06,5.01,2.19,5.06,3.29,5.14,3.17,4.53,1.86,3.32,3.35,5.22,1.95,5.11,3.41,6.14,4.93,5.11,2.81,5.90,3.82,3.32,"Latin Europe",42,France,4.43,3.48,5.28,3.93,3.40,4.11,4.37,3.64,4.13,4.26,4.96,2.76,4.86,5.67,5.65,5.42,4.40,3.38,"Latin Europe",38,FRA,France,68,71,43,86,63,"48"
228,228,Orange,"Stéphane Richard","150,711",-3,"France",Telecommunications,Telecommunications,Paris,https://www.orange.com,25,228,"$48,836.50","$2,306.00","$110,404.70","$35,054.70",4.7%,2.1%,6.6%,"Orange",130,"Stéphane Richard","August 24, 1961 (age 58 years), Gironde, France",France,"1961",228,42,France,5.10,2.36,4.27,3.98,4.73,5.06,5.01,2.19,5.06,3.29,5.14,3.17,4.53,1.86,3.32,3.35,5.22,1.95,5.11,3.41,6.14,4.93,5.11,2.81,5.90,3.82,3.32,"Latin Europe",42,France,4.43,3.48,5.28,3.93,3.40,4.11,4.37,3.64,4.13,4.26,4.96,2.76,4.86,5.67,5.65,5.42,4.40,3.38,"Latin Europe",38,FRA,France,68,71,43,86,63,"48"
287,287,Bouygues,"Olivier Brandicourt","129,275",20,"France","Health Care",Pharmaceuticals,Paris,https://www.sanofi.com,15,287,"$42,104.90","$5,081.80","$127,339.30","$67,295.30",12.1%,4%,7.6%,"Sanofi",157,"Martin Bouygues","May 3, 1952 (age 67 years), Suresnes, France",France,"1952",287,42,France,5.10,2.36,4.27,3.98,4.73,5.06,5.01,2.19,5.06,3.29,5.14,3.17,4.53,1.86,3.32,3.35,5.22,1.95,5.11,3.41,6.14,4.93,5.11,2.81,5.90,3.82,3.32,"Latin Europe",42,France,4.43,3.48,5.28,3.93,3.40,4.11,4.37,3.64,4.13,4.26,4.96,2.76,4.86,5.67,5.65,5.42,4.40,3.38,"Latin Europe",38,FRA,France,68,71,43,86,63,"48"
288,288,Sanofi,"Li Xiaopeng","104,226",-17,"France",Financials,"Banks: Commercial and Savings",Beijing,https://www.ebchina.com,5,288,"$41,879.70","$1,890.80","$696,969.90","$19,192.10",4.5%,0.3%,9.9%,"China Everbright Group",158,"Olivier Brandicourt","February 1956 (age 64 years), France",France,"1956",288,42,France,5.10,2.36,4.27,3.98,4.73,5.06,5.01,2.19,5.06,3.29,5.14,3.17,4.53,1.86,3.32,3.35,5.22,1.95,5.11,3.41,6.14,4.93,5.11,2.81,5.90,3.82,3.32,"Latin Europe",42,France,4.43,3.48,5.28,3.93,3.40,4.11,4.37,3.64,4.13,4.26,4.96,2.76,4.86,5.67,5.65,5.42,4.40,3.38,"Latin Europe",38,FRA,France,68,71,43,86,63,"48"
303,303,"Rio Tinto Group","Markus Mosa","47,458",-25,"Britain",Wholesalers,"Wholesalers: Food and Grocery",Hamburg,https://www.edeka-verbund.de,21,303,"$40,454.20",$380,"$8,322.90","$2,132.20",0.9%,4.6%,17.8%,"Edeka Zentrale",169,"Jean-Sébastien Jacques","October 1971 (age 48 years), Orléans, France",France,"1971",303,42,France,5.10,2.36,4.27,3.98,4.73,5.06,5.01,2.19,5.06,3.29,5.14,3.17,4.53,1.86,3.32,3.35,5.22,1.95,5.11,3.41,6.14,4.93,5.11,2.81,5.90,3.82,3.32,"Latin Europe",42,France,4.43,3.48,5.28,3.93,3.40,4.11,4.37,3.64,4.13,4.26,4.96,2.76,4.86,5.67,5.65,5.42,4.40,3.38,"Latin Europe",38,FRA,France,68,71,43,86,63,"48"
326,326,"SNCF Mobilités","Takeo Higuchi","203,865",-6,"France","Engineering & Construction","Engineering, Construction","Osaka, Japan",https://www.daiwahouse.co.jp,15,326,"$37,371.20","$2,141.50","$39,161.80","$13,833.60",5.7%,5.5%,15.5%,"Daiwa House Industry",179,"Guillaume Pepy","May 26, 1958 (age 61 years), Neuilly-sur-Seine, France",France,"1958",326,42,France,5.10,2.36,4.27,3.98,4.73,5.06,5.01,2.19,5.06,3.29,5.14,3.17,4.53,1.86,3.32,3.35,5.22,1.95,5.11,3.41,6.14,4.93,5.11,2.81,5.90,3.82,3.32,"Latin Europe",42,France,4.43,3.48,5.28,3.93,3.40,4.11,4.37,3.64,4.13,4.26,4.96,2.76,4.86,5.67,5.65,5.42,4.40,3.38,"Latin Europe",38,FRA,France,68,71,43,86,63,"48"
379,379,Schlumberger,"Michael F. Roman","100,000",7,"U.S.",Industrials,Miscellaneous,"St. Paul, Minn.",https://www.3m.com,25,379,"$32,765.00","$5,349.00","$36,500.00","$9,796.00",16.3%,14.7%,54.6%,"3M",193,"Olivier Le Peuch",France,France,"",379,42,France,5.10,2.36,4.27,3.98,4.73,5.06,5.01,2.19,5.06,3.29,5.14,3.17,4.53,1.86,3.32,3.35,5.22,1.95,5.11,3.41,6.14,4.93,5.11,2.81,5.90,3.82,3.32,"Latin Europe",42,France,4.43,3.48,5.28,3.93,3.40,4.11,4.37,3.64,4.13,4.26,4.96,2.76,4.86,5.67,5.65,5.42,4.40,3.38,"Latin Europe",38,FRA,France,68,71,43,86,63,"48"
384,384,"British American Tobacco","Yao Lin","63,877",69,"Britain",Materials,Metals,"Anshan, China",https://www.ansteel.cn,6,384,"$32,619.40",$-254.5,"$49,469.60","$9,257.90",-0.8%,-0.5%,-2.7%,"Ansteel Group",196,"Jack Bowles",France,France,"",384,42,France,5.10,2.36,4.27,3.98,4.73,5.06,5.01,2.19,5.06,3.29,5.14,3.17,4.53,1.86,3.32,3.35,5.22,1.95,5.11,3.41,6.14,4.93,5.11,2.81,5.90,3.82,3.32,"Latin Europe",42,France,4.43,3.48,5.28,3.93,3.40,4.11,4.37,3.64,4.13,4.26,4.96,2.76,4.86,5.67,5.65,5.42,4.40,3.38,"Latin Europe",38,FRA,France,68,71,43,86,63,"48"
396,396,L'Oréal,"Albert Manifold","86,030",-4,"France",Materials,"Building Materials, Glass",Dublin,https://www.crh.com,16,396,"$31,625.00","$2,970.50","$40,202.70","$18,321.10",9.4%,7.4%,16.2%,"CRH",200,"Jean-Paul Agon","July 6, 1956 (age 63 years), Boulogne-Billancourt, France",France,"1956",396,42,France,5.10,2.36,4.27,3.98,4.73,5.06,5.01,2.19,5.06,3.29,5.14,3.17,4.53,1.86,3.32,3.35,5.22,1.95,5.11,3.41,6.14,4.93,5.11,2.81,5.90,3.82,3.32,"Latin Europe",42,France,4.43,3.48,5.28,3.93,3.40,4.11,4.37,3.64,4.13,4.26,4.96,2.76,4.86,5.67,5.65,5.42,4.40,3.38,"Latin Europe",38,FRA,France,68,71,43,86,63,"48"
407,407,"Veolia Environnement","Miles D. White","170,819",12,"France","Health Care","Medical Products and Equipment","Abbott Park, Ill.",https://www.abbott.com,21,407,"$30,578.00","$2,368.00","$67,173.00","$30,524.00",7.7%,3.5%,7.8%,"Abbott Laboratories",206,"Antoine Frérot","June 3, 1958 (age 61 years), Fontainebleau, France",France,"1958",407,42,France,5.10,2.36,4.27,3.98,4.73,5.06,5.01,2.19,5.06,3.29,5.14,3.17,4.53,1.86,3.32,3.35,5.22,1.95,5.11,3.41,6.14,4.93,5.11,2.81,5.90,3.82,3.32,"Latin Europe",42,France,4.43,3.48,5.28,3.93,3.40,4.11,4.37,3.64,4.13,4.26,4.96,2.76,4.86,5.67,5.65,5.42,4.40,3.38,"Latin Europe",38,FRA,France,68,71,43,86,63,"48"
428,428,"La Poste","John E. Schlifske","233,076",6,"France",Financials,"Insurance: Life, Health (Mutual)",Milwaukee,https://www.northwesternmutual.com,25,428,"$29,124.00",$783,"$272,167.00","$22,134.00",2.7%,0.3%,3.5%,"Northwestern Mutual",220,"Philippe Wahl","March 11, 1956 (age 64 years), Sarralbe, France",France,"1956",428,42,France,5.10,2.36,4.27,3.98,4.73,5.06,5.01,2.19,5.06,3.29,5.14,3.17,4.53,1.86,3.32,3.35,5.22,1.95,5.11,3.41,6.14,4.93,5.11,2.81,5.90,3.82,3.32,"Latin Europe",42,France,4.43,3.48,5.28,3.93,3.40,4.11,4.37,3.64,4.13,4.26,4.96,2.76,4.86,5.67,5.65,5.42,4.40,3.38,"Latin Europe",38,FRA,France,68,71,43,86,63,"48"
432,432,Danone,"Brian C. Hartzer","105,783",-6,"France",Financials,"Banks: Commercial and Savings",Sydney,https://www.westpac.com.au,15,432,"$29,027.90","$6,151.50","$636,296.90","$46,674.50",21.2%,1%,13.2%,"Westpac Banking",221,"Emmanuel Faber","January 22, 1964 (age 56 years), Grenoble, France",France,"1964",432,42,France,5.10,2.36,4.27,3.98,4.73,5.06,5.01,2.19,5.06,3.29,5.14,3.17,4.53,1.86,3.32,3.35,5.22,1.95,5.11,3.41,6.14,4.93,5.11,2.81,5.90,3.82,3.32,"Latin Europe",42,France,4.43,3.48,5.28,3.93,3.40,4.11,4.37,3.64,4.13,4.26,4.96,2.76,4.86,5.67,5.65,5.42,4.40,3.38,"Latin Europe",38,FRA,France,68,71,43,86,63,"48"
493,493,Safran,"Willem A.J. van Duin","92,639",-,"France",Financials,"Insurance: Life, Health (Mutual)","Zeist, Netherlands",https://www.achmea.com,6,493,"$25,180.10",$370.6,"$93,515.70","$11,083.70",1.5%,0.4%,3.3%,"Achmea",242,"Philippe Petitcolin","September 28, 1952 (age 67 years), Bannoncourt, France",France,"1952",493,42,France,5.10,2.36,4.27,3.98,4.73,5.06,5.01,2.19,5.06,3.29,5.14,3.17,4.53,1.86,3.32,3.35,5.22,1.95,5.11,3.41,6.14,4.93,5.11,2.81,5.90,3.82,3.32,"Latin Europe",42,France,4.43,3.48,5.28,3.93,3.40,4.11,4.37,3.64,4.13,4.26,4.96,2.76,4.86,5.67,5.65,5.42,4.40,3.38,"Latin Europe",38,FRA,France,68,71,43,86,63,"48"
500,500,"Air Liquide",NULL,"66,000",-,"France",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,244,"Benoît Potier","1957 (age 63 years), Mulhouse, France",France,"1957",500,42,France,5.10,2.36,4.27,3.98,4.73,5.06,5.01,2.19,5.06,3.29,5.14,3.17,4.53,1.86,3.32,3.35,5.22,1.95,5.11,3.41,6.14,4.93,5.11,2.81,5.90,3.82,3.32,"Latin Europe",42,France,4.43,3.48,5.28,3.93,3.40,4.11,4.37,3.64,4.13,4.26,4.96,2.76,4.86,5.67,5.65,5.42,4.40,3.38,"Latin Europe",38,FRA,France,68,71,43,86,63,"48"
9,9,Volkswagen,"Herbert Diess","664,496",-2,"Germany","Motor Vehicles & Parts","Motor Vehicles and Parts","Wolfsburg, Germany",https://www.volkswagenag.com,25,9,"$278,341.50","$14,322.50","$523,672.30","$133,864.70",5.1%,2.7%,10.7%,"Volkswagen",6,"Herbert Diess","October 24, 1958 (age 61 years), Munich, Germany",Germany,"1958",9,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,40,GER,Germany,35,67,66,65,83,"40"
45,45,Allianz,"Oliver Bäte","142,460",-7,"Germany",Financials,"Insurance: Life, Health (stock)",Munich,https://www.allianz.com,25,45,"$126,799.60","$8,806.40","$1,025,919.10","$69,988.20",6.9%,0.9%,12.6%,"Allianz",30,"Oliver Bäte","March 1, 1965 (age 55 years), Bergisch Gladbach, Germany",Germany,"1965",45,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,40,GER,Germany,35,67,66,65,83,"40"
46,46,AXA,"Thomas Buberl","104,065",-19,"France",Financials,"Insurance: Life, Health (stock)",Paris,https://www.axa.com,25,46,"$125,578.20","$2,525.60","$1,063,784.40","$71,355.20",2%,0.2%,3.5%,"AXA",31,"Thomas Buberl","March 24, 1973 (age 47 years), Cologne, Germany",Germany,"1973",46,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,40,GER,Germany,35,67,66,65,83,"40"
53,53,"BMW Group","Harald Krüger","134,682",-2,"Germany","Motor Vehicles & Parts","Motor Vehicles and Parts",Munich,https://www.bmwgroup.com,25,53,"$115,042.80","$8,399.30","$238,864.10","$65,789.90",7.3%,3.5%,12.8%,"BMW Group",35,"Harald Krüger","October 13, 1965 (age 54 years), Freiburg im Breisgau, Germany",Germany,"1965",53,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,40,GER,Germany,35,67,66,65,83,"40"
