company_info_id,rank,company,employees,sector,industry,"change in rank 500","HQ Location",Website,"Years on Global 500 List",financials_id,company_info_id,revenues_$m,profit_$m,assets_$m,total_stockholder_equity_$m,profit_as_%_of_revenues,profits_as_%_of_assets,profits_as_%_of_stockholder_equity,ceo_id,ceo,company_rank,BoY,Born,education_id,education,ceo_id,country_id,country,ceo_id,g_leadership_id,g_societal_culture_id,hofstede_id,g_leadership_id,"Country Name","Performance Oriented",Autocratic,Modesty,"Charismatic 3: Self-sacrifice","Team 1: Collaborative Team Orientation",Decisive,Diplomatic,Face-saver,"Charismatic 1: Visionary",Humane-oriented,Integrity,"Bureaucratic, Originally Labeled ??Procedural??","Administratively Competent",Self-centred,Autonomous,"Status Conscious","Charismatic 2: Inspirational",Malevolent,"Team 2: Team Integrator","Internally Competitive, Originally Labeled ??Conflict Inducer??",Participative,"Charismatic/Value-based Global Leadership Dimension","Team-Oriented Global Leadership Dimension","Self-Protective Global Leadership Dimension","Participative Global Leadership Dimension","Humane-Oriented Global Leadership Dimension","Autonomous Global Leadership Dimension","Country Cluster",g_societal_culture_id,"Country Name","Uncertainty Avoidance Societal Practices","Future Orientation Societal Practices","Power Distance Societal Practices","Collectivism I Societal Practices (Institutional Collectivism)","Humane Orientation Societal Practices","Performance Orientation Societal Practices","Collectivism II Societal Practices (In-group Collectivism)","Gender Egalitarianism Societal Practices","Assertiveness Societal Practices","Uncertainty Avoidance Societal Values","Future Orientation Societal Values","Power Distance Societal Values","Collectivism I Societal Values (Institutional Collectivism)","Human Orientation Societal Values","Performance Orientation Societal Values","Collectivism II Societal Values (In-group Collectivism)","Gender Egalitarianism Societal Values","Assertiveness Societal Values","Country Cluster",hofstede_id,ctr,country,pdi,idv,mas,uai,ltowvs,ivr
30,30,"Ford Motor","199,000","Motor Vehicles & Parts","Motor Vehicles and Parts",-8,"Dearborn, Mich.",https://www.corporate.ford.com,25,30,30,"$160,338.00","$3,677.00","$256,540.00","$35,932.00",2.3%,1.4%,10.2%,22,"Jim Hackett",30,"1955","April 22, 1955 (age 64 years), Columbus, OH",22,"University of Michigan (1977)",22,388,American,22,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
31,31,"China Construction Bank","366,996",Financials,"Banks: Commercial and Savings",-,Beijing,https://www.ccb.com,20,31,31,"$151,110.80","$38,498.40","$3,382,421.70","$287,874.90",25.5%,1.1%,13.4%,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
32,32,"General Motors","173,000","Motor Vehicles & Parts","Motor Vehicles and Parts",-11,Detroit,https://www.gm.com,25,32,32,"$147,049.00","$8,014.00","$227,339.00","$38,860.00",5.4%,3.5%,20.6%,23,"Mary T. Barra",32,"1961","December 24, 1961 (age 58 years), Waterford, MI",23,"Stanford Graduate School of Business (1988–1990), Kettering University, Mott High School",23,389,American,23,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
33,33,Mitsubishi,"79,994",Wholesalers,Trading,96,Tokyo,https://www.mitsubishicorp.com,25,33,33,"$145,243.30","$5,328.00","$149,388.30","$51,470.60",3.7%,3.6%,10.4%,24,"Takehiko Kakiuchi",33,"1955","July 31, 1955 (age 64 years), Hyogo, Japan",24,"Hyogo Prefectural Nagata High School",24,74,Japan,24,31,31,57,31,Finland,6.04,2.11,4.52,4.22,5.54,5.97,5.41,2.05,6.29,4.06,6.52,2.87,5.32,1.55,4.08,3.15,6.42,1.47,6.35,3.10,5.92,5.94,5.85,2.55,5.91,4.30,4.08,"Nordic Europe",31,Finland,5.02,4.24,4.89,4.63,3.96,3.81,4.07,3.35,3.81,3.85,5.07,2.19,4.11,5.81,6.11,5.42,4.24,3.68,"Nordic Europe",57,JPN,Japan,54,46,95,92,88,"42"
34,34,"Honda Motor","219,722","Motor Vehicles & Parts","Motor Vehicles and Parts",-4,Tokyo,https://www.honda.com,25,34,34,"$143,302.90","$5,504.60","$184,504.60","$74,706.10",3.8%,3%,7.4%,25,"Takahiro Hachigo",34,"1959","May 19, 1959 (age 60 years), Japan",25,"Tokyo City University",25,75,Japan,25,31,31,57,31,Finland,6.04,2.11,4.52,4.22,5.54,5.97,5.41,2.05,6.29,4.06,6.52,2.87,5.32,1.55,4.08,3.15,6.42,1.47,6.35,3.10,5.92,5.94,5.85,2.55,5.91,4.30,4.08,"Nordic Europe",31,Finland,5.02,4.24,4.89,4.63,3.96,3.81,4.07,3.35,3.81,3.85,5.07,2.19,4.11,5.81,6.11,5.42,4.24,3.68,"Nordic Europe",57,JPN,Japan,54,46,95,92,88,"42"
35,35,"Costco Wholesale","194,000",Retailing,"General Merchandisers",-,"Issaquah, Wash.",https://www.costco.com,25,35,35,"$141,576.00","$3,134.00","$40,830.00","$12,799.00",2.2%,7.7%,24.5%,26,"W. Craig Jelinek",35,"1952","August 8, 1952 (age 67 years), California",26,"San Diego State University (1975)",26,390,American,26,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
36,36,"Agricultural Bank of China","477,526",Financials,"Banks: Commercial and Savings",4,Beijing,https://www.abchina.com,20,36,36,"$139,523.60","$30,656.50","$3,293,105.00","$243,280.90",22%,0.9%,12.6%,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
37,37,Alphabet,"98,771",Technology,"Internet Services and Retailing",15,"Mountain View, Calif.",https://www.abc.xyz,11,37,37,"$136,819.00","$30,736.00","$232,792.00","$177,628.00",22.5%,13.2%,17.3%,27,"Sundar Pichai",37,"1972","June 10, 1972 (age 47 years), Madurai, India",27,"Wharton School of the University of Pennsylvania, MORE",27,391,"American, Indian",27,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
38,38,"Cardinal Health","50,200","Health Care","Wholesalers: Health Care",-4,"Dublin, Ohio",https://www.cardinalhealth.com,22,38,38,"$136,809.00",$256,"$39,951.00","$6,059.00",0.2%,0.6%,4.2%,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
39,39,"SAIC Motor","147,738","Motor Vehicles & Parts","Motor Vehicles and Parts",-3,Shanghai,https://www.saicmotor.com,8,39,39,"$136,392.50","$5,443.80","$114,011.70","$34,136.10",4%,4.8%,15.9%,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
40,40,"Walgreens Boots Alliance","299,000","Food & Drug Stores","Food and Drug Stores",3,"Deerfield, Ill.",https://www.walgreensbootsalliance.com,25,40,40,"$131,537.00","$5,024.00","$68,124.00","$26,007.00",3.8%,7.4%,19.3%,28,"Stefano Pessina",40,"1941","June 4, 1941 (age 78 years), Pescara, Italy",28,"University of Milan, Politecnico di Milano",28,70,Italy,28,5,5,55,5,Namibia,6.16,2.58,5.10,4.79,5.46,6.16,5.42,2.48,6.16,5.11,6.35,4.33,5.82,2.13,3.77,3.91,6.26,1.70,6.05,3.83,5.53,5.99,5.81,3.36,5.48,5.10,3.77,"Sub-Sahara Africa ",5,Namibia,4.20,3.49,5.29,4.13,3.96,3.67,4.52,3.88,3.91,5.13,6.12,2.86,4.38,5.40,6.40,6.07,4.25,3.91,"Sub-Sahara Africa ",55,ITA,Italy,50,76,70,75,61,"30"
41,41,"JPMorgan Chase & Co.","256,105",Financials,"Banks: Commercial and Savings",6,"New York City",https://www.jpmorganchase.com,25,41,41,"$131,412.00","$32,474.00","$2,622,532.00","$256,515.00",24.7%,1.2%,12.7%,29,"Jamie Dimon",41,"1956","March 13, 1956 (age 64 years), New York, NY",29,"Harvard Business School (1982), Tufts University, Browning School",29,392,American,29,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
42,42,Gazprom,"466,100",Energy,Energy,7,Moscow,https://www.gazprom.com,23,42,42,"$131,302.00","$23,199.10","$300,354.80","$191,957.50",17.7%,7.7%,12.1%,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
43,43,"Verizon Communications","144,500",Telecommunications,Telecommunications,-6,"New York City",https://www.verizon.com,25,43,43,"$130,863.00","$15,528.00","$264,829.00","$53,145.00",11.9%,5.9%,29.2%,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
44,44,"Bank of China","310,119",Financials,"Banks: Commercial and Savings",2,Beijing,https://www.boc.cn,25,44,44,"$127,714.10","$27,225.20","$3,097,612.00","$234,933.10",21.3%,0.9%,11.6%,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
45,45,Allianz,"142,460",Financials,"Insurance: Life, Health (stock)",-7,Munich,https://www.allianz.com,25,45,45,"$126,799.60","$8,806.40","$1,025,919.10","$69,988.20",6.9%,0.9%,12.6%,30,"Oliver Bäte",45,"1965","March 1, 1965 (age 55 years), Bergisch Gladbach, Germany",30,"University of Cologne (1988–1993), NYU Stern School of Business (1988–1993)",30,313,Germany,30,NULL,NULL,40,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,40,GER,Germany,35,67,66,65,83,"40"
46,46,AXA,"104,065",Financials,"Insurance: Life, Health (stock)",-19,Paris,https://www.axa.com,25,46,46,"$125,578.20","$2,525.60","$1,063,784.40","$71,355.20",2%,0.2%,3.5%,31,"Thomas Buberl",46,"1973","March 24, 1973 (age 47 years), Cologne, Germany",31,"WHU - Otto Beisheim School of Management, Lancaster University, University of St. Gallen",31,314,Germany,31,NULL,NULL,40,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,40,GER,Germany,35,67,66,65,83,"40"
47,47,Kroger,"453,000","Food & Drug Stores","Food and Drug Stores",-8,Cincinnati,https://www.thekrogerco.com,25,47,47,"$121,162.00","$3,110.00","$38,118.00","$7,886.00",2.6%,8.2%,39.4%,32,"Rodney McMullen",47,"1960","July 25, 1960 (age 59 years), Pineville, KY",32,"University of Kentucky",32,393,American,32,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
48,48,"General Electric","283,000",Industrials,"Industrial Machinery",-7,Boston,https://www.ge.com,25,48,48,"$120,268.00","$-22,355.00","$309,129.00","$30,981.00",-18.6%,-7.2%,-72.2%,33,"H. Lawrence Culp Jr.",48,"1964","1964 (age 56 years), Washington, D.C.",33,"Washington College, Harvard Business School",33,394,American,33,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
49,49,"Fannie Mae","7,400",Financials,"Diversified Financials",-1,"Washington DC",https://www.fanniemae.com,22,49,49,"$120,101.00","$15,959.00","$3,418,318.00","$6,240.00",13.3%,0.5%,255.8%,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
50,50,Lukoil,"102,500",Energy,"Petroleum Refining",13,Moscow,https://www.lukoil.com,20,50,50,"$119,145.00","$9,863.70","$82,734.80","$58,677.80",8.3%,11.9%,16.8%,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
51,51,"China Life Insurance","175,077",Financials,"Insurance: Life, Health (stock)",-9,Beijing,https://www.chinalife.com.cn,17,51,51,"$116,171.50","$-2,566.90","$580,331.60","$10,762.40",-2.2%,-0.4%,-23.9%,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
52,52,"Japan Post Holdings","245,922",Financials,"Insurance: Life, Health (stock)",-7,Tokyo,https://www.japanpost.jp,23,52,52,"$115,220.50","$4,324.00","$2,585,802.00","$95,812.00",3.8%,0.2%,4.5%,34,"Masatsugu Nagato",52,"1948","November 18, 1948 (age 71 years), Otaru, Hokkaido, Japan",34,"Hitotsubashi University",34,76,Japan,34,31,31,57,31,Finland,6.04,2.11,4.52,4.22,5.54,5.97,5.41,2.05,6.29,4.06,6.52,2.87,5.32,1.55,4.08,3.15,6.42,1.47,6.35,3.10,5.92,5.94,5.85,2.55,5.91,4.30,4.08,"Nordic Europe",31,Finland,5.02,4.24,4.89,4.63,3.96,3.81,4.07,3.35,3.81,3.85,5.07,2.19,4.11,5.81,6.11,5.42,4.24,3.68,"Nordic Europe",57,JPN,Japan,54,46,95,92,88,"42"
53,53,"BMW Group","134,682","Motor Vehicles & Parts","Motor Vehicles and Parts",-2,Munich,https://www.bmwgroup.com,25,53,53,"$115,042.80","$8,399.30","$238,864.10","$65,789.90",7.3%,3.5%,12.8%,35,"Harald Krüger",53,"1965","October 13, 1965 (age 54 years), Freiburg im Breisgau, Germany",35,"RWTH Aachen University (1991), MORE",35,315,Germany,35,NULL,NULL,40,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,40,GER,Germany,35,67,66,65,83,"40"
54,54,"Phillips 66","14,200",Energy,"Petroleum Refining",13,Houston,https://www.phillips66.com,7,54,54,"$114,217.00","$5,595.00","$54,302.00","$24,653.00",4.9%,10.3%,22.7%,36,"Greg Garland",54,"",,36,"Texas A&M University",36,395,,36,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
55,55,"China Railway Engineering Group","307,992","Engineering & Construction","Engineering, Construction",1,Beijing,https://www.crecg.com,5,55,55,"$112,132.70","$1,240.90","$137,914.20","$12,529.10",1.1%,0.9%,9.9%,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
56,56,"China Mobile Communications","462,046",Telecommunications,Telecommunications,-3,Beijing,https://www.10086.cn,19,56,56,"$112,096.00","$11,745.30","$255,216.60","$143,530.50",10.5%,4.6%,8.2%,37,"Li Yue",56,"1959","1959 (age 61 years), China",37,"Beijing University of Posts and Telecommunications",37,10,China,37,29,29,24,29,Albania,5.74,3.39,5.41,5.12,5.66,6.20,5.88,4.63,5.97,5.03,5.94,4.65,6.16,3.16,3.98,5.74,5.84,1.70,5.73,4.93,4.39,5.79,5.94,4.62,4.50,5.24,3.98,"Eastern Europe",29,Albania,4.57,3.86,4.62,4.54,4.64,4.81,5.74,3.71,4.89,5.37,5.42,3.52,4.44,5.34,5.63,5.22,4.19,4.41,"Eastern Europe",24,CHI,China,80,20,66,30,87,"24"
57,57,"Valero Energy","10,261",Energy,"Petroleum Refining",17,"San Antonio",https://www.valero.com,19,57,57,"$111,407.00","$3,122.00","$50,155.00","$21,667.00",2.8%,6.2%,14.4%,38,"Joseph W. Gorder",57,"1957","May 1957 (age 62 years)",38,"University of Missouri-St. Louis, Our Lady of the Lake School of Business",38,396,,38,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
58,58,"Bank of America Corp.","204,489",Financials,"Banks: Commercial and Savings",2,"Charlotte, N.C.",https://www.bankofamerica.com,25,58,58,"$110,584.00","$28,147.00","$2,354,507.00","$265,325.00",25.5%,1.2%,10.6%,39,"Brian Moynihan",58,"1959","October 9, 1959 (age 60 years), Marietta, OH",39,"Notre Dame Law School (1984), Brown University (1981), University of Notre Dame",39,397,American,39,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
59,59,"China Railway Construction","356,326","Engineering & Construction","Engineering, Construction",-1,Beijing,https://www.crcc.cn,8,59,59,"$110,455.90","$1,186.90","$134,180.20","$11,312.70",1.1%,0.9%,10.5%,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
60,60,Microsoft,"131,000",Technology,"Computer Software",11,"Redmond, Wash.",https://www.microsoft.com,22,60,60,"$110,360.00","$16,571.00","$258,848.00","$82,718.00",15%,6.4%,20%,40,"Satya Nadella",60,"1967","August 19, 1967 (age 52 years), Hyderabad, India",40,"University of Wisconsin-Milwaukee (1990), MORE', "Books: Hit Refresh: The Quest to Rediscover Microsoft's Soul and Imagine a Better Future for Everyone", 'Children: Tara Nadella, Zain Nadella, Divya Nadella",40,64,India,40,6,6,49,6,"Czech Republic",6.19,2.04,4.72,5.72,5.42,5.37,5.58,2.53,5.91,4.43,6.41,3.68,6.14,2.25,4.65,2.37,6.03,1.41,5.64,4.40,5.74,5.91,5.87,3.13,5.85,4.58,4.65,"",6,"Czech Republic",4.44,3.63,3.59,3.60,4.17,4.11,3.18,3.79,3.69,3.64,2.95,4.35,3.85,3.39,2.35,4.06,3.78,4.14,"",49,IND,India,77,48,56,40,51,"26"
