"company_info_id";"rank";"company";"employees";"sector";"industry";"HQ Location";"Website";"Years on Global 500 List";"revenues_$m";"profit_$m";"assets_$m";"total_stockholder_equity_$m";"profit_as_%_of_revenues";"profits_as_%_of_assets";"profits_as_%_of_stockholder_equity";"ceo";"Born";"BoY";"education";"country";"g_leadership_id";"Country Name";"Performance Oriented";"Autocratic";"Modesty";"Charismatic 3: Self-sacrifice";"Team 1: Collaborative Team Orientation";"Decisive";"Diplomatic";"Face-saver";"Charismatic 1: Visionary";"Humane-oriented";"Integrity";"Bureaucratic, Originally Labeled ??Procedural??";"Administratively Competent";"Self-centred";"Autonomous";"Status Conscious";"Charismatic 2: Inspirational";"Malevolent";"Team 2: Team Integrator";"Internally Competitive, Originally Labeled ??Conflict Inducer??";"Participative";"Charismatic/Value-based Global Leadership Dimension";"Team-Oriented Global Leadership Dimension";"Self-Protective Global Leadership Dimension";"Participative Global Leadership Dimension";"Humane-Oriented Global Leadership Dimension";"Autonomous Global Leadership Dimension";"Country Cluster";"g_societal_culture_id";"Country Name";"Uncertainty Avoidance Societal Practices";"Future Orientation Societal Practices";"Power Distance Societal Practices";"Collectivism I Societal Practices (Institutional Collectivism)";"Humane Orientation Societal Practices";"Performance Orientation Societal Practices";"Collectivism II Societal Practices (In-group Collectivism)";"Gender Egalitarianism Societal Practices";"Assertiveness Societal Practices";"Uncertainty Avoidance Societal Values";"Future Orientation Societal Values";"Power Distance Societal Values";"Collectivism I Societal Values (Institutional Collectivism)";"Human Orientation Societal Values";"Performance Orientation Societal Values";"Collectivism II Societal Values (In-group Collectivism)";"Gender Egalitarianism Societal Values";"Assertiveness Societal Values";"Country Cluster";"hofstede_id";"ctr";"country";"pdi";"idv";"mas";"uai";"ltowvs";"ivr"
"747";"254";"E.ON";"42,699";"Financials";"Insurance: Property and Casualty (Stock)";"Boston";"http://www.libertymutual.com";"24";\N;\N;\N;\N;\N;\N;\N;"Doug Parker";"1961 (age 59 years)";"1961.0";"Delft University of Technology";"Netherlands";"56";"Netherlands";"5.95";"2.08";"4.71";"4.79";"5.42";"5.87";"5.43";"2.23";"6.30";"4.98";"6.52";"3.22";"5.43";"1.75";"3.53";"3.93";"6.38";"1.62";"6.01";"3.26";"5.59";"5.98";"5.75";"2.87";"5.75";"4.82";"3.53";"Germanic Europe";"56";"Netherlands";"4.70";"4.61";"4.11";"4.46";"3.86";"4.32";"3.70";"3.50";"4.32";"3.24";"5.07";"2.45";"4.55";"5.20";"5.49";"5.17";"4.99";"3.02";"Germanic Europe";"68";"NET";"Netherlands";"38";"80";"14";"53";"67";"68"
"748";"255";"Liberty Mutual Insurance Group";"50,000";"Industrials";"Industrial Machinery";"Beijing";"http://www.sinomach.com.cn";"8";\N;\N;\N;\N;\N;\N;\N;"David H. Long";"1961 (age 59 years), Liverpool, United Kingdom";"1961.0";"Chuo University";"";\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N
"749";"256";"Sinomach";"150,967";"Financials";"Insurance: Property and Casualty (Stock)";"Zurich";"http://www.swissre.com";"24";\N;\N;\N;\N;\N;\N;\N;"David I. McKay";"Montreal, Canada";"";"INSEAD Europe Campus (1986–1988), MORE', \"Siblings: Abdel Aziz Thiam, Yamousso Thiam, Augustin Thiam, Papa Ababakar Thiam, Daouda Thiam, N'deye Anna Thiam\", 'Nationality: Ivorian, French";"Ivorian, French";\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N
"750";"257";"Swiss Re";"14,485";"Financials";"Insurance: Life, Health (Mutual)";"New York City";"http://www.newyorklife.com";"24";\N;\N;\N;\N;\N;\N;\N;"Christian Mumenthaler";"June 21, 1969 (age 50 years)";"1969.0";"Saint Petersburg State University (1990–1993), MORE";"Russia";"19";"Russia";"5.92";"3.86";"4.25";"4.28";"5.19";"5.95";"5.35";"3.40";"6.07";"3.91";"5.72";"3.21";"6.01";"2.48";"4.63";"5.06";"5.93";"2.02";"5.68";"4.43";"5.18";"5.66";"5.63";"3.69";"4.67";"4.08";"4.63";"Eastern Europe";"19";"Russia";"2.88";"2.88";"5.52";"4.50";"3.94";"3.39";"5.63";"4.07";"3.68";"5.07";"5.48";"2.62";"3.89";"5.59";"5.54";"5.79";"4.18";"2.83";"Eastern Europe";"80";"RUS";"Russia";"93";"39";"36";"95";"81";"20"
"751";"258";"New York Life Insurance";"11,114";"Financials";"Banks: Commercial and Savings";"New York City";"http://www.gs.com";"19";\N;\N;\N;\N;\N;\N;\N;"Ed Bastian";"June 6, 1957 (age 62 years), Poughkeepsie, NY";"1957.0";"Edmund A. Walsh School of Foreign Service, Georgetown University";"United States";"99";"United States";"6.46";"2.03";"5.24";"5.16";"5.38";"5.96";"5.46";"2.66";"6.28";"5.19";"6.51";"3.90";"5.63";"1.97";"3.75";"3.60";"6.35";"1.55";"6.03";"3.53";"5.90";"6.12";"5.80";"3.15";"5.93";"5.21";"3.75";"Anglo";"99";"United States";"4.15";"4.15";"4.88";"4.20";"4.17";"4.49";"4.25";"3.34";"4.55";"4.00";"5.31";"2.85";"4.17";"5.53";"6.14";"5.77";"5.06";"4.32";"Anglo";"97";"USA";"United States";"40";"91";"62";"46";"26";"68"
"752";"259";"Goldman Sachs Group";"36,600";"Transportation";"Airlines";"Fort Worth";"http://www.aa.com";"24";\N;\N;\N;\N;\N;\N;\N;"Lloyd Blankfein";"September 20, 1954 (age 65 years), New York, NY";"1954.0";\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N
"753";"260";"American Airlines Group";"126,600";"Retailing";"Specialty Retailers";"Richfield, Minn.";"http://www.bestbuy.com";"20";\N;\N;\N;\N;\N;\N;\N;"Doug Parker";"1961 (age 59 years)";"1961.0";"";"";\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N
"754";"261";"Best Buy";"125,000";"Energy";"Petroleum Refining";"Madrid";"http://www.repsol.com";"24";\N;\N;\N;\N;\N;\N;\N;"Darius Adamczyk";"February 8, 1966 (age 54 years), Poland";"1966.0";"Kellogg School of Management, Northwestern University, University of Michigan, Lake Shore High School";"United States";"99";"United States";"6.46";"2.03";"5.24";"5.16";"5.38";"5.96";"5.46";"2.66";"6.28";"5.19";"6.51";"3.90";"5.63";"1.97";"3.75";"3.60";"6.35";"1.55";"6.03";"3.53";"5.90";"6.12";"5.80";"3.15";"5.93";"5.21";"3.75";"Anglo";"99";"United States";"4.15";"4.15";"4.88";"4.20";"4.17";"4.49";"4.25";"3.34";"4.55";"4.00";"5.31";"2.85";"4.17";"5.53";"6.14";"5.77";"5.06";"4.32";"Anglo";"97";"USA";"United States";"40";"91";"62";"46";"26";"68"
"755";"262";"Repsol";"22,375";"Health Care";"Health Care: Insurance and Managed Care";"Bloomfield, Conn.";"http://www.cigna.com";"23";\N;\N;\N;\N;\N;\N;\N;"Josu Jon Imaz";"September 6, 1963 (age 56 years), Zumarraga, Spain";"1963.0";\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N
"756";"263";"Cigna";"46,000";"Telecommunications";"Telecommunications";"Stamford, Conn.";"http://www.charter.com";"2";\N;\N;\N;\N;\N;\N;\N;"David Cordani";"February 10, 1966 (age 54 years), Waterbury, CT";"1966.0";"Concordia University";"Canada";"67";"Canada";"6.43";"1.89";"5.21";"5.11";"5.45";"6.03";"5.59";"2.55";"6.36";"5.20";"6.51";"3.45";"5.45";"1.86";"3.65";"3.55";"6.47";"1.48";"6.08";"3.32";"6.06";"6.15";"5.84";"2.96";"6.09";"5.20";"3.65";"Anglo";"67";"Canada";"4.58";"4.44";"4.82";"4.38";"4.49";"4.49";"4.26";"3.70";"4.05";"3.75";"5.35";"2.70";"4.17";"5.64";"6.15";"5.97";"5.11";"4.15";"Anglo";"19";"CAN";"Canada";"39";"80";"52";"48";"36";"68"
"757";"264";"Charter Communications";"94,800";"Energy";"Utilities";"Perth, Britain";"http://www.sse.com";"13";\N;\N;\N;\N;\N;\N;\N;"David Cordani";"February 10, 1966 (age 54 years), Waterbury, CT";"1966.0";"ETH Zürich";"";\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N
"758";"265";"SSE";"20,785";"Transportation";"Airlines";"Atlanta";"http://www.delta.com";"24";\N;\N;\N;\N;\N;\N;\N;"Alistair Phillips-Davies";"1967 (age 53 years), Wiltshire, United Kingdom";"1967.0";"WHU - Otto Beisheim School of Management, Lancaster University, University of St. Gallen";"Germany";"94";"Germany";"6.11";"1.95";"4.61";"4.87";"5.05";"5.78";"5.08";"2.36";"5.99";"4.27";"6.12";"3.00";"5.51";"2.10";"4.30";"3.72";"6.15";"1.68";"5.48";"3.59";"5.72";"5.84";"5.49";"2.96";"5.88";"4.44";"4.30";"Germanic Europe";"94";"Germany";"5.22";"4.27";"5.25";"3.79";"3.18";"4.25";"4.02";"3.10";"4.55";"3.32";"4.85";"2.54";"4.82";"5.46";"6.01";"5.18";"4.89";"3.09";"Germanic Europe";"37";"GER";"Germany";"35";"67";"66";"65";"83";"40"
"759";"266";"Delta Air Lines";"86,564";"Motor Vehicles & Parts";"Motor Vehicles & Parts";"Hangzhou, China";"http://www.geely.com";"7";\N;\N;\N;\N;\N;\N;\N;"David H. Long";"1961 (age 59 years), Liverpool, United Kingdom";"1961.0";"University of Göttingen";"Germany";"94";"Germany";"6.11";"1.95";"4.61";"4.87";"5.05";"5.78";"5.08";"2.36";"5.99";"4.27";"6.12";"3.00";"5.51";"2.10";"4.30";"3.72";"6.15";"1.68";"5.48";"3.59";"5.72";"5.84";"5.49";"2.96";"5.88";"4.44";"4.30";"Germanic Europe";"94";"Germany";"5.22";"4.27";"5.25";"3.79";"3.18";"4.25";"4.02";"3.10";"4.55";"3.32";"4.85";"2.54";"4.82";"5.46";"6.01";"5.18";"4.89";"3.09";"Germanic Europe";"37";"GER";"Germany";"35";"67";"66";"65";"83";"40"
"760";"267";"Zhejiang Geely Holding Group";"77,073";"Motor Vehicles & Parts";"Motor Vehicles & Parts";"Friedrichshafen, Germany";"http://www.zf.com";"5";\N;\N;\N;\N;\N;\N;\N;"Li Shufu";"June 25, 1963 (age 56 years), Taizhou, China";"1963.0";\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N
"761";"268";"ZF Friedrichshafen";"146,148";"Food & Drug Stores";"Food & Drug Stores";"-";"http://www.metroag.de";"1";\N;\N;\N;\N;\N;\N;\N;"James P. Gorman";"July 14, 1958 (age 61 years), Melbourne, Australia";"1958.0";\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N
"762";"269";"Metro";"135,890";"Wholesalers";"Trading";"Hangzhou, China";"http://www.zjmi.com";"8";\N;\N;\N;\N;\N;\N;\N;"Chen Jianhua";"March 1956 (age 64 years), Lufeng, Guangdong, Shanwei, China";"1956.0";"University of Cologne, RWTH Aachen University";"Germany";"94";"Germany";"6.11";"1.95";"4.61";"4.87";"5.05";"5.78";"5.08";"2.36";"5.99";"4.27";"6.12";"3.00";"5.51";"2.10";"4.30";"3.72";"6.15";"1.68";"5.48";"3.59";"5.72";"5.84";"5.49";"2.96";"5.88";"4.44";"4.30";"Germanic Europe";"94";"Germany";"5.22";"4.27";"5.25";"3.79";"3.18";"4.25";"4.02";"3.10";"4.55";"3.32";"4.85";"2.54";"4.82";"5.46";"6.01";"5.18";"4.89";"3.09";"Germanic Europe";"37";"GER";"Germany";"35";"67";"66";"65";"83";"40"
"763";"270";"Wuchan Zhongda Group";"19,071";"Health Care";"Pharmaceuticals";"Paris";"http://www.sanofi.com";"14";\N;\N;\N;\N;\N;\N;\N;"Alistair Phillips-Davies";"1967 (age 53 years), Wiltshire, United Kingdom";"1967.0";"University of Kentucky";"United States";"99";"United States";"6.46";"2.03";"5.24";"5.16";"5.38";"5.96";"5.46";"2.66";"6.28";"5.19";"6.51";"3.90";"5.63";"1.97";"3.75";"3.60";"6.35";"1.55";"6.03";"3.53";"5.90";"6.12";"5.80";"3.15";"5.93";"5.21";"3.75";"Anglo";"99";"United States";"4.15";"4.15";"4.88";"4.20";"4.17";"4.49";"4.25";"3.34";"4.55";"4.00";"5.31";"2.85";"4.17";"5.53";"6.14";"5.77";"5.06";"4.32";"Anglo";"97";"USA";"United States";"40";"91";"62";"46";"26";"68"
"764";"271";"Sanofi";"106,570";"Financials";"Diversified Financials";"Toronto, Ontario, Canada";"http://www.brookfield.com";"2";\N;\N;\N;\N;\N;\N;\N;"Olivier Brandicourt";"February 1956 (age 64 years), France";"1956.0";\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N
"765";"272";"Brookfield Asset Management";"80,750";"Telecommunications";"Telecommunications";"Beijing";"http://www.chinaunicom-a.com";"10";\N;\N;\N;\N;\N;\N;\N;"Bruce Flatt";"1965 (age 55 years), Winnipeg, Canada";"1965.0";"Conservatoire National Supérieur de Musique et de Danse de Paris, MORE";"South Korea";"26";"South Korea";"5.18";"3.77";"5.10";"5.30";"5.28";"5.63";"5.28";"3.29";"5.76";"4.60";"5.62";"3.94";"5.62";"2.25";"4.21";"4.43";"5.74";"2.16";"5.64";"4.45";"5.58";"5.53";"5.52";"3.67";"4.92";"4.87";"4.21";"Confucian Asia";"26";"South Korea";"3.55";"3.97";"5.61";"5.20";"3.81";"4.55";"5.54";"2.50";"4.40";"4.67";"5.69";"2.55";"3.90";"5.60";"5.25";"5.41";"4.22";"3.75";"Confucian Asia";"55";"KOR";"South Korea";"60";"18";"39";"85";"100";"29"
"766";"273";"China United Network Communications";"252,522";"Technology";"Internet Services and Retailing";"Menlo Park, Calif.";"http://www.facebook.com";"2";\N;\N;\N;\N;\N;\N;\N;"Alex Molinaroli";"October 7, 1959 (age 60 years), Parkersburg, WV";"1959.0";"Hyogo Prefectural Nagata High School";"Japan";"31";"Japan";"5.73";"3.18";"4.93";"4.57";"5.14";"5.70";"5.28";"3.39";"5.63";"4.39";"5.55";"3.90";"5.89";"2.28";"3.67";"4.00";"5.74";"2.12";"5.67";"4.34";"5.31";"5.49";"5.56";"3.60";"5.07";"4.68";"3.67";"Confucian Asia";"31";"Japan";"4.07";"4.29";"5.11";"5.19";"4.30";"4.22";"4.63";"3.19";"3.59";"4.33";"5.25";"2.86";"3.99";"5.41";"5.17";"5.26";"4.33";"5.56";"Confucian Asia";"53";"JPN";"Japan";"54";"46";"95";"92";"88";"42"
"767";"274";"Facebook";"25,105";"Technology";"Electronics, Electrical Equip.";"Morris Plains, N.J.";"http://www.honeywell.com";"24";\N;\N;\N;\N;\N;\N;\N;"Emma Walmsley";"June 1969 (age 50 years), Barrow-in-Furness, United Kingdom";"1969.0";"Université de Namur";"Belgium";\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;"14";"BEL";"Belgium";"65";"75";"54";"94";"82";"57"
"768";"275";"Honeywell International";"131,000";"Health Care";"Pharmaceuticals";"Kenilworth, N.J.";"http://www.merck.com";"24";\N;\N;\N;\N;\N;\N;\N;"Darius Adamczyk";"February 8, 1966 (age 54 years), Poland";"1966.0";"Tilburg University";"Netherlands";"56";"Netherlands";"5.95";"2.08";"4.71";"4.79";"5.42";"5.87";"5.43";"2.23";"6.30";"4.98";"6.52";"3.22";"5.43";"1.75";"3.53";"3.93";"6.38";"1.62";"6.01";"3.26";"5.59";"5.98";"5.75";"2.87";"5.75";"4.82";"3.53";"Germanic Europe";"56";"Netherlands";"4.70";"4.61";"4.11";"4.46";"3.86";"4.32";"3.70";"3.50";"4.32";"3.24";"5.07";"2.45";"4.55";"5.20";"5.49";"5.17";"4.99";"3.02";"Germanic Europe";"68";"NET";"Netherlands";"38";"80";"14";"53";"67";"68"
"769";"276";"Merck";"69,000";"Transportation";"Airlines";"Cologne, Germany";"http://www.lufthansagroup.com";"24";\N;\N;\N;\N;\N;\N;\N;"Kenneth C. Frazier";"December 17, 1954 (age 65 years), Philadelphia, PA";"1954.0";\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N
"770";"277";"Lufthansa Group";"110,917";"Energy";"Mining, Crude-Oil Production";"London";"http://www.riotinto.com";"13";\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N
"771";"278";"Rio Tinto Group";"46,807";"Technology";"Electronics, Electrical Equip.";"Tokyo";"http://www.mitsubishielectric.com";"24";\N;\N;\N;\N;\N;\N;\N;"Andrew Witty";"August 22, 1964 (age 55 years), England, United Kingdom";"1964.0";"Orefield Middle School, Pamplin College of Business, Virginia Polytechnic Institute and State University', \"Books: How Companies Win: Profiting from Demand-Driven Business Models No Matter What Business You're In\", 'Children: Corey Calhoun, Amy Calhoun, Jessica Calhoun, Devon Calhoun', \"Albums: Momentary Mutiny, Day Drinkin', Salmon Chanted Harbor\"";"United States";"99";"United States";"6.46";"2.03";"5.24";"5.16";"5.38";"5.96";"5.46";"2.66";"6.28";"5.19";"6.51";"3.90";"5.63";"1.97";"3.75";"3.60";"6.35";"1.55";"6.03";"3.53";"5.90";"6.12";"5.80";"3.15";"5.93";"5.21";"3.75";"Anglo";"99";"United States";"4.15";"4.15";"4.88";"4.20";"4.17";"4.49";"4.25";"3.34";"4.55";"4.00";"5.31";"2.85";"4.17";"5.53";"6.14";"5.77";"5.06";"4.32";"Anglo";"97";"USA";"United States";"40";"91";"62";"46";"26";"68"
"772";"279";"Mitsubishi Electric";"142,340";"Transportation";"Mail, Package, and Freight Delivery";"Hong Kong";"http://www.cmhk.com";"1";\N;\N;\N;\N;\N;\N;\N;"Roger W. Ferguson Jr.";"October 28, 1951 (age 68 years), Washington, D.C.";"1951.0";\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N
"773";"280";"China Merchants Group";"108,737";"Chemicals";"Chemicals";"Riyadh";"http://www.sabic.com";"14";\N;\N;\N;\N;\N;\N;\N;"Li Jianhong";"March 13, 1975 (age 45 years), China";"1975.0";\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N
"774";"281";"SABIC";"34,000";"Financials";"Insurance: Life, Health (stock)";"Montreal, Quebec, Canada";"http://www.powercorporation.com";"20";\N;\N;\N;\N;\N;\N;\N;"Safra Catz";"December 1, 1961 (age 58 years), Holon, Israel";"1961.0";\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N
"775";"282";"Power Corp. of Canada";"30,484";"Motor Vehicles & Parts";"Motor Vehicles & Parts";"Hong Kong";"http://www.jardines.com";"19";\N;\N;\N;\N;\N;\N;\N;"André Desmarais";"October 26, 1956 (age 63 years), Ottawa, Canada";"1956.0";"Beijing University of Posts and Telecommunications";"China";"29";"China";"5.64";"2.66";"5.03";"4.70";"5.71";"5.29";"5.05";"3.97";"5.85";"5.40";"5.98";"3.94";"5.88";"2.22";"4.07";"4.47";"5.92";"2.04";"5.36";"4.40";"4.76";"5.56";"5.57";"3.80";"5.04";"5.19";"4.07";"Confucian Asia";"29";"China";"4.94";"3.75";"5.04";"4.77";"4.36";"4.45";"5.80";"3.05";"3.76";"5.28";"4.73";"3.10";"4.56";"5.32";"5.67";"5.09";"3.68";"5.44";"Confucian Asia";"21";"CHI";"China";"80";"20";"66";"30";"87";"24"
"776";"283";"Jardine Matheson";"444,000";"Engineering & Construction";"Engineering & Construction";"Madrid";"http://www.grupoacs.com";"14";\N;\N;\N;\N;\N;\N;\N;"Thomas J. Wilson";"1958 (age 62 years), St. Clair Shores, MI";"1958.0";\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N
"777";"284";"ACS";"122,120";"Technology";"Electronics, Electrical Equip.";"Taipei";"http://www.pegatroncorp.com";"6";\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N
"778";"285";"Pegatron";"130,052";"Motor Vehicles & Parts";"Motor Vehicles & Parts";"-";"http://www.volvogroup.com";"24";\N;\N;\N;\N;\N;\N;\N;"Jes Staley";"December 27, 1956 (age 63 years), Boston, MA";"1956.0";\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N
"779";"286";"Volvo";"93,296";"Motor Vehicles & Parts";"Motor Vehicles & Parts";"Aurora, Ontario, Canada";"http://www.magna.com";"18";\N;\N;\N;\N;\N;\N;\N;"Martin Lundstedt";"April 28, 1967 (age 52 years), Mariestad, Sweden";"1967.0";\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N
"780";"287";"Magna International";"168,000";"Energy";"Mining, Crude-Oil Production";"\"Xi'an, China\"";"http://www.sxycpc.com";"6";\N;\N;\N;\N;\N;\N;\N;"Donald J. Walker";"1956 (age 64 years), Canada";"1956.0";"";"France";"57";"France";"5.10";"2.36";"4.27";"3.98";"4.73";"5.06";"5.01";"2.19";"5.06";"3.29";"5.14";"3.17";"4.53";"1.86";"3.32";"3.35";"5.22";"1.95";"5.11";"3.41";"6.14";"4.93";"5.11";"2.81";"5.90";"3.82";"3.32";"Latin Europe";"57";"France";"4.43";"3.48";"5.28";"3.93";"3.40";"4.11";"4.37";"3.64";"4.13";"4.26";"4.96";"2.76";"4.86";"5.67";"5.65";"5.42";"4.40";"3.38";"Latin Europe";"35";"FRA";"France";"68";"71";"43";"86";"63";"48"
"781";"288";"Shaanxi Yanchang Petroleum (Group)";"130,614";"Energy";"Energy";"Beijing";"http://www.chng.com.cn";"10";\N;\N;\N;\N;\N;\N;\N;"Mike Coupe";"September 26, 1960 (age 59 years), Watford, United Kingdom";"1960.0";\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N;\N
